2015-01-27 09:09:43
	采集完成日志已实现(包括入库条数)，写入日志功能全部实现。

2015-1-23 15:13:18
	关于日志写入数据库:
	1爬虫启动日志在job类写入
	2检索列表数据日志在metadownload写入，每个类型均需实现 
	3异常日志在常见异常处写入
	4采集完成日志尚未实现<<


1、修复上传HDFS挂起bug	9.3
2、修复多线程启动控制bug	9.3
3、改进部分页面乱码bug	9.4
4、修复百度新闻采集被封bug	9.4
5、处理垂直采集任务运行bug	9.4
6、调整相同新闻采集策略	9.4
7、修复微博采集被封bug	9.5
8、处理站点ID从数据库获取	9.5
9、修改bbs抽取bug	9.5
10、调整配置文件与数据库同步	9.5
11、修复新浪微博采集账号分配bug	9.5
12、调整pubtime格式处理（之前无法正确入库）	9.9
13、调整标题抽取，去掉其中的日期	9.9
14、调整站点来源抽取，抽取不到来源的设定为该站点本身	9.9
15、重构垂直部分目前已有站点的抽取类	9.9
16、完成tirechina、21tire、tireworld所有版块模板及抽取类	9.9
17、修复url过滤bug 9.11
18、crawlertype: company_report的特殊处理	9.25
